@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvwr.v":956:3:956:8|Found counter in view:work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog) instance widthConvwr.fixed_burst_sizecnt[5:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvwr.v":935:24:935:51|Found 9 by 9 bit equality operator ('==') widthConvwr.cnt_match (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvwr.v":936:45:936:73|Found 9 by 9 bit equality operator ('==') widthConvwr.un4_cnt_match_next (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":449:172:449:199|Found 13 by 13 bit equality operator ('==') CmdFifoWriteCtrl_comb\.visual_CmdFifoWrData_next_25[0] (in view: work.caxi4interconnect_DWC_DownConv_CmdFifoWriteCtrl_38s_9s_1s_64s_32s_46s_0_512s_0_1_0(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":484:181:484:207|Found 13 by 13 bit equality operator ('==') CmdFifoWriteCtrl_comb\.visual_CmdFifoWrData_next_28[0] (in view: work.caxi4interconnect_DWC_DownConv_CmdFifoWriteCtrl_38s_9s_1s_64s_32s_46s_0_512s_0_1_0(verilog))
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":408:3:408:8|Found counter in view:work.caxi4interconnect_DWC_DownConv_widthConvrd_46s_1s_9s_32s_64s_1s_0(verilog) instance sizeCnt_reg[5:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":620:3:620:8|Found counter in view:work.caxi4interconnect_DWC_DownConv_widthConvrd_46s_1s_9s_32s_64s_1s_0(verilog) instance fixed_burst_sizecnt[5:0] 
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":449:172:449:199|Found 13 by 13 bit equality operator ('==') CmdFifoWriteCtrl_comb\.visual_CmdFifoWrData_next_61[0] (in view: work.caxi4interconnect_DWC_DownConv_CmdFifoWriteCtrl_38s_9s_1s_64s_32s_46s_0_1s_0_1_0(verilog))
@N: MF179 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":484:181:484:207|Found 13 by 13 bit equality operator ('==') CmdFifoWriteCtrl_comb\.visual_CmdFifoWrData_next_64[0] (in view: work.caxi4interconnect_DWC_DownConv_CmdFifoWriteCtrl_38s_9s_1s_64s_32s_46s_0_1s_0_1_0(verilog))
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":426:1:426:6|There are no possible illegal states for state machine currStateAWr[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z58_layer0(verilog)); safe FSM implementation is not required.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvwrite.v":365:0:365:5|Removing sequential instance numTrans[7:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvWrite_Z58_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":343:1:343:6|There are no possible illegal states for state machine currStateARd[1:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z59_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":512:1:512:6|Found counter in view:work.caxi4interconnect_SlvAxi4ProtConvRead_Z59_layer0(verilog) instance numCombRd[7:0] 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":235:1:235:6|Removing sequential instance numTransRd[7:0] (in view: work.caxi4interconnect_SlvAxi4ProtConvRead_Z59_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[8] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[9] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[10] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[11] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[12] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[23] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[24] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[25] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[26] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[27] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_cmdfifowritectrl.v":522:3:522:8|Removing sequential instance wrCmdFifoWriteCtrl.CmdFifoWrData[28] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_out[0] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_out[1] (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_brespctrl.v":84:3:84:8|Removing sequential instance genblk1\.brespCtrl.tx_in_progress (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_brespctrl.v":84:3:84:8|Removing sequential instance genblk1\.brespCtrl.MASTER_BVALID (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\fifo_ctrl.v":96:0:96:5|Removing sequential instance genblk1\.BrespCmdFifo.fifo_ctrl_inst.fifo_empty (in view: work.caxi4interconnect_DWC_DownConv_writeWidthConv_Z46_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4crossbar\fifodualport.v":140:0:140:5|Removing sequential instance slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.rdDataFif.fifoEmpty (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[30] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[31] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[32] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[33] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[34] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[35] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[36] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_hold_reg_rd.v":79:2:79:7|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.caxi4interconnect_DWC_DownConv_Hold_Reg_Rd.DWC_DownConv_hold_data_out[37] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":517:3:517:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.sizeMax_extend_chng (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[16] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[17] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[18] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[19] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[20] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[21] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[22] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[23] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[32] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[33] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[34] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[35] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[36] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[37] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[38] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_widthconvrd.v":590:3:590:8|Removing sequential instance slvdwc.genblk1\.DownConverter_inst.readWidthConv.genblk1\.widthConvrd.FIXED_MASTER_RDATA_next[39] (in view: work.caxi4interconnect_SlaveConvertor_Z60_layer0(verilog)) because it does not drive other instances.
