@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[5] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[5] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[6] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[6] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[7] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[7] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[8] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[8] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[9] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[9] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[10] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[10] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[11] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[11] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[12] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[12] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[13] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[13] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[14] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[14] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[15] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[15] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[16] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[16] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[17] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[17] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[18] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[18] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[19] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[19] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[20] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[20] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[21] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.a_reg[21] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.a_reg[22] (in view: work.exp_2048s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul1.b_reg_fast[0] (in view: work.exp_2048s(verilog)) with 731 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":34:4:34:12|Replicating instance mul2.b_reg_fast[0] (in view: work.exp_2048s(verilog)) with 731 loads 3 times to improve timing.
@N: MT615 |Found clock REF_CLK_50MHz with period 20.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT1 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT2 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT3 with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
