@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Replicating instance exp_state_rep_rep[0] (in view: work.dsa_verifier(verilog)) with 912 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":1:7:48:59|Replicating instance mul_m[0] (in view: work.dsa_verifier(verilog)) with 136 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Replicating instance exp_mod[7] (in view: work.dsa_verifier(verilog)) with 881 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":23:21:23:31|Replicating instance mul_m_iv_i_fast_fast[7] (in view: work.dsa_verifier(verilog)) with 19 loads 2 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[1] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[2] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[1] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[3] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[3] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[2] (in view: work.dsa_verifier(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[4] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[5] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[4] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[6] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[6] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[5] (in view: work.dsa_verifier(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[7] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[9] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[8] (in view: work.dsa_verifier(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[8] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[9] (in view: work.dsa_verifier(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[10] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[12] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[11] (in view: work.dsa_verifier(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[11] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[13] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.p[12] (in view: work.dsa_verifier(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[14] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[15] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[16] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":32:4:32:12|Replicating instance mul_inst.a_reg[18] (in view: work.dsa_verifier(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":55:8:55:9|Replicating instance mul_inst.exp_start_6_i_0_a2 (in view: work.dsa_verifier(verilog)) with 1756 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":176:16:176:25|Replicating instance mul_inst.exp_e_1_sqmuxa (in view: work.dsa_verifier(verilog)) with 1243 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":50:20:52:59|Replicating instance mul_m_iv_13_rep1 (in view: work.dsa_verifier(verilog)) with 17 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":55:8:55:9|Replicating instance mul_inst.un1_mul_start30_18 (in view: work.dsa_verifier(verilog)) with 1355 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\modular.v":23:21:23:31|Replicating instance mul_m_iv_i_fast_7_rep1 (in view: work.dsa_verifier(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Replicating instance exp_state_rep_rep_fast[0] (in view: work.dsa_verifier(verilog)) with 80 loads 3 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":50:20:52:59|Replicating instance mul_m_iv_13_rep2 (in view: work.dsa_verifier(verilog)) with 29 loads 2 times to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\dsa_verifier.v":54:4:54:12|Replicating instance exp_mod[0] (in view: work.dsa_verifier(verilog)) with 47 loads 1 time to improve timing.
@N: MT615 |Found clock REF_CLK_50MHz with period 20.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT1 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT2 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT3 with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
