@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un327_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un336_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un345_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un494_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un503_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un512_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un142_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un142_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un151_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un151_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un160_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un160_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un169_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|Found ROM _l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un169_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un318_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un318_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un327_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un327_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un336_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un336_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un345_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|Found ROM _l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un345_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un494_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":131:22:131:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un494_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un503_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":132:22:132:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un503_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un512_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":133:22:133:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un512_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: BZ173 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) mapped in logic.
@N: MO106 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\aes256_dec.v":134:22:134:34|Found ROM _l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un521_st[7:0] (in view: work.aes256_dec_3s_76_layer0(verilog)) with 256 words by 8 bits.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\slvaxi4protconvread.v":343:1:343:6|There are no possible illegal states for state machine FIC_0_PERIPHERALS_0.FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvProtConv.genblk1\.u_AXILtePC.SlvPCRd.currStateARd[1:0] (in view: work.MPFS_DISCOVERY_KIT(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":179:4:179:12|There are no possible illegal states for state machine state[3:0] (in view: work.sha256(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":179:4:179:12|Found counter in view:work.sha256(verilog) instance t[5:1] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\trivium.v":45:4:45:12|Found counter in view:work.trivium(verilog) instance t[4:0] 
@N: MO231 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\neotrng.vhd":191:4:191:5|Found counter in view:work.neoTRNG(neotrng_rtl) instance sample_cnt[6:0] 
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":179:4:179:12|Replicating instance hash_core.t[1] (in view: work.security_core_3s_2s_5s(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\hdl\sha256.v":179:4:179:12|Replicating instance hash_core.t[2] (in view: work.security_core_3s_2s_5s(verilog)) with 4 loads 1 time to improve timing.
@N: MT615 |Found clock REF_CLK_50MHz with period 20.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT1 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT2 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_0/CCC_FIC_x_CLK/PF_CCC_C0_0/pll_inst_0/OUT3 with period 20.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
